
 │  ⚠  Warning from the Material for MkDocs team
 │
 │  MkDocs 2.0, the underlying framework of Material for MkDocs,
 │  will introduce backward-incompatible changes, including:
 │
 │  × All plugins will stop working – the plugin system has been removed
 │  × All theme overrides will break – the theming system has been rewritten
 │  × No migration path exists – existing projects cannot be upgraded
 │  × Closed contribution model – community members can't report bugs
 │  × Currently unlicensed – unsuitable for production use
 │
 │  Our full analysis:
 │
 │  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/

INFO    -  Cleaning site directory
INFO    -  Building documentation to directory: C:\Users\Henry\GITHUB\tennis-wiki\vi\site
INFO    -  The following pages exist in the docs directory, but are not included in the "nav" configuration:
  - cam-nang\cam_nang_tennis_hien_dai_full_formula_2026.md
  - cam-nang\chuong-37.md
  - cam-nang\chuong-38.md
  - cam-nang\chương-11.md
  - cam-nang\chương-3.md
  - cam-nang\chương-5.md
  - cam-nang\elite-tennis-training-manual-vietnamese.md
  - cam-nang\goat-tennis-giao-trinh-tieng-viet.md
  - cam-nang\modern_tennis_volley_handbook_2026.md
  - cam-nang\phần-xiii.md
  - cam-nang\the-art-of-modern-tennis-a-complete-reference-manual-for-elite-players-and-coach.md
  - cam-nang\the_art_of_modern_tennis.md
  - cam-nang\volume-i-tennis-biomechanics.md
  - cam-nang\volume-ii-tennis-neurology.md
  - cam-nang\volume-iii-tennis-patterns.md
  - cam-nang\thu-vien-hinh-anh\analyze_apply_elite_player_sinner_3_0\index.md
  - cam-nang\thu-vien-hinh-anh\cam_nang_giao_bong_4_phases\index.md
  - cam-nang\thu-vien-hinh-anh\complete_process_forehand_biomechanics\index.md
  - cam-nang\thu-vien-hinh-anh\complete_process_forehand_grip_contact\index.md
  - cam-nang\thu-vien-hinh-anh\complete_tennis_system_technique_patterns_decisions\index.md
  - cam-nang\thu-vien-hinh-anh\complete_tennis_system_technique_patterns_decisions_results\index.md
  - cam-nang\thu-vien-hinh-anh\dantian_mingmen_center_of_gravity\index.md
  - cam-nang\thu-vien-hinh-anh\endurance_tennis_system_5_pillars\index.md
  - cam-nang\thu-vien-hinh-anh\exposed_angles_geometry_court_control\index.md
  - cam-nang\thu-vien-hinh-anh\federer_adaptation_adaptive_process\index.md
  - cam-nang\thu-vien-hinh-anh\federer_adaptation_process_3_variables\index.md
  - cam-nang\thu-vien-hinh-anh\federer_adaptive_system_full_loop\index.md
  - cam-nang\thu-vien-hinh-anh\federer_opponent_adaptation_3_variables\index.md
  - cam-nang\thu-vien-hinh-anh\federer_os_complete_process_diagram\index.md
  - cam-nang\thu-vien-hinh-anh\footwork_kinetic_chain_complete_process\index.md
  - cam-nang\thu-vien-hinh-anh\force_transmission_heel_to_hand\index.md
  - cam-nang\thu-vien-hinh-anh\full_process_coil_load_uncoil_release\index.md
  - cam-nang\thu-vien-hinh-anh\grip_forearm_turn_racquet_face_4_strokes\index.md
  - cam-nang\thu-vien-hinh-anh\kinetic_chain_spiral_serve_ground_up\index.md
  - cam-nang\thu-vien-hinh-anh\kinetic_chain_tennis_ground_to_racket\index.md
  - cam-nang\thu-vien-hinh-anh\knee_biomechanics_serve_process_overview\index.md
  - cam-nang\thu-vien-hinh-anh\knee_complete_process_serve\index.md
  - cam-nang\thu-vien-hinh-anh\knee_time_gate_kinetic_chain\index.md
  - cam-nang\thu-vien-hinh-anh\master_two_handed_backhand_complete_system\index.md
  - cam-nang\thu-vien-hinh-anh\neuromechanical_process_tennis_stroke\index.md
  - cam-nang\thu-vien-hinh-anh\one_handed_backhand_essential_process\index.md
  - cam-nang\thu-vien-hinh-anh\playbook_doubles_3_complete_process\index.md
  - cam-nang\thu-vien-hinh-anh\pressure_cascade_atp_system\index.md
  - cam-nang\thu-vien-hinh-anh\racquet_head_speed_drop_figure8_45whip\index.md
  - cam-nang\thu-vien-hinh-anh\returning_low_balls_fh_bh_slice\index.md
  - cam-nang\thu-vien-hinh-anh\returning_low_balls_slice_supination_pronation\index.md
  - cam-nang\thu-vien-hinh-anh\rotational_vs_linear_engine_open_vs_closed\index.md
  - cam-nang\thu-vien-hinh-anh\rotational_vs_linear_engine_open_vs_closed_stance\index.md
  - cam-nang\thu-vien-hinh-anh\serve_frame_by_frame_shelton_djokovic_nadal\index.md
  - cam-nang\thu-vien-hinh-anh\spiral_chain_heel_mingmen_hand\index.md
  - cam-nang\thu-vien-hinh-anh\split_step_complete_process\index.md
  - cam-nang\thu-vien-hinh-anh\tennis_serve_frame_by_frame_shelton_djokovic_nadal\index.md
  - cam-nang\thu-vien-hinh-anh\tennis_universal_movement_system\index.md
  - cam-nang\thu-vien-hinh-anh\two_handed_backhand_biomechanics_sequential\index.md
  - cam-nang\thu-vien-hinh-anh\universal_footwork_process_standard_prep\index.md
  - chien-thuat\asymmetric-degradation-under-pressure.md
  - chien-thuat\bai-toan-chien-thuat.md
  - chien-thuat\blitz-chess-tactical-architecture.md
  - chien-thuat\bóng-thả-và-rally.md
  - chien-thuat\chiến-thuật-giao-và-lên-lưới.md
  - chien-thuat\chiến-thuật-thắng-người-trẻ-hơn-và-nhanh-hơn.md
  - chien-thuat\coaching-variety.md
  - chien-thuat\decision-latency.md
  - chien-thuat\dingles.md
  - chien-thuat\giảm-lỗi-không-ép-buộc.md
  - chien-thuat\hệ-trục-52-complete-20-chapter-content-structure.md
  - chien-thuat\lob-phòng-thủ.md
  - chien-thuat\lợi-thế-giao-bóng-ngược-tay.md
